I
1130 Generated by WorldEditor 2.0.0r4

1   2667 0 0 PHMU Waimea Kohala
1302 city Kamuela
1302 country United States
1302 datum_lat 20.001327778
1302 datum_lon -155.668108333
1302 faa_code MUE
1302 iata_code MUE
1302 icao_code PHMU
1302 region_code PH
1302 state Hawaii
1302 transition_alt 18000
1302 transition_level 18000
100 30.48 1 0 0.25 0 2 0 04  19.99695192 -155.67408396    0   32 2 0 0 1 22  20.00575411 -155.66214161    0    0 2 0 0 1
110 1 0.25 142.0000 A
111  19.99754439 -155.67429253
112  19.99751178 -155.67429285  19.99750287 -155.67429475
111  19.99751178 -155.67429285
112  19.99751178 -155.67429285  19.99735587 -155.67436301
111  19.99715604 -155.67427519
111  19.99704340 -155.67419316
111  19.99735881 -155.67376540 53 102
112  19.99739676 -155.67395846  19.99745723 -155.67400136 53 102
111  19.99756158 -155.67394332 53 102
113  19.99794151 -155.67372642
110 1 0.25 142.0000 B
111  19.99798891 -155.67366025 53 102
112  19.99797076 -155.67353141  19.99792764 -155.67348552
111  19.99797076 -155.67353141 53 102
111  19.99785076 -155.67343911
112  19.99785076 -155.67343911  19.99774982 -155.67338280 53 102
111  19.99762185 -155.67340961
111  19.99786837 -155.67307509 53 102
112  19.99788141 -155.67325137  19.99792061 -155.67329622
111  19.99788141 -155.67325137 53 102
111  19.99793751 -155.67328814 53 102
112  19.99799620 -155.67329023  19.99802756 -155.67328189
111  19.99799620 -155.67329023 53 102
111  19.99839943 -155.67309932 53 102
113  19.99843720 -155.67307032
110 1 0.25 142.0000 C
111  19.99846562 -155.67303140 53 102
112  19.99846886 -155.67297275  19.99845937 -155.67294373
111  19.99846886 -155.67297275 53 102
111  19.99841787 -155.67282259
112  19.99841787 -155.67282259  19.99832775 -155.67264971 53 102
111  19.99811905 -155.67272795
111  19.99846340 -155.67227102 53 102
112  19.99843992 -155.67253336  19.99847232 -155.67266656
111  19.99843992 -155.67253336 53
111  19.99846316 -155.67255253 53
111  19.99848975 -155.67257446 53
111  19.99851314 -155.67259376 53
111  19.99853901 -155.67261510 53
111  19.99856417 -155.67263585 53
111  19.99858644 -155.67265422 53
111  19.99860503 -155.67267068 53
111  19.99860625 -155.67267432
111  19.99866427 -155.67259166
113  19.99874123 -155.67265551
