I
1130 Generated by WorldEditor 2.0.0r4

1     44 1 0 PHKO Kona Intl At Keahole
1302 city Kailua/Kona
1302 country United States
1302 datum_lat 19.738766667
1302 datum_lon -156.045630556
1302 faa_code KOA
1302 iata_code KOA
1302 icao_code PHKO
1302 region_code PH
1302 state Hawaii
1302 transition_alt 18000
1302 transition_level 18000
100 45.72 1 1 0.25 0 3 0 17  19.75499250 -156.04436900    0  122 3 7 0 0 35  19.72369350 -156.04714400    0  123 3 0 0 0
110 1 0.25 185.0000 lib/airport/pavement/asphalt_2D.pol
111  19.72583368 -156.04196573
111  19.72579401 -156.04152661
112  19.72566247 -156.04139805  19.72556654 -156.04140862
111  19.72566247 -156.04139805
111  19.72467598 -156.04148748
111  19.72466629 -156.04137556
111  19.73295257 -156.04064912
112  19.73329982 -156.04034673  19.73338591 -156.04001899
111  19.73329982 -156.04034673
112  19.73329982 -156.04034673  19.73329264 -156.03987925
111  19.73366022 -156.03981573
111  19.73895913 -156.03942166
112  19.73933774 -156.03982970  19.73939726 -156.04029097
111  19.73933774 -156.03982970
112  19.73933774 -156.03982970  19.73936925 -156.04012357
111  19.73957450 -156.04015110
111  19.73998366 -156.04013993
111  19.73998103 -156.04004053
111  19.74015991 -156.04003092
111  19.74016479 -156.04011463
111  19.74025225 -156.04011068
111  19.74027040 -156.04001416
111  19.74057555 -156.03973747
112  19.74085177 -156.03970113  19.74100483 -156.03973416
111  19.74085177 -156.03970113
112  19.74085177 -156.03970113  19.74093787 -156.03971892
111  19.74096322 -156.03985078
111  19.74098331 -156.04014831
111  19.74079242 -156.04017169
111  19.74081039 -156.04036572
111  19.73980772 -156.04045432
111  19.73983084 -156.04070773
111  19.73946459 -156.04074021
111  19.73945227 -156.04053959
111  19.73955682 -156.04052465
111  19.73953382 -156.04025172
111  19.73937861 -156.04025731
111  19.73942440 -156.04090177
111  19.73939811 -156.04090356
111  19.73934548 -156.04090910
111  19.73931224 -156.04037189
112  19.73931224 -156.04037189  19.73929311 -156.04026696
111  19.73917856 -156.04025705
111  19.73887651 -156.04027992
112  19.73880477 -156.04037647  19.73881194 -156.04046031
111  19.73880477 -156.04037647
111  19.73885812 -156.04096032
111  19.73683396 -156.04117310
111  19.73681647 -156.04097143
111  19.73640232 -156.04100817
111  19.73629005 -156.04121968
111  19.73598159 -156.04124488
111  19.73599027 -156.04142319
111  19.73550125 -156.04145550
112  19.73530574 -156.04130256  19.73518182 -156.04130025
111  19.73530574 -156.04130256
111  19.73420762 -156.04139194
111  19.73419489 -156.04117213
111  19.73391073 -156.04119732
111  19.73390420 -156.04095711
111  19.73387811 -156.04096173
111  19.73386724 -156.04090398
112  19.73393178 -156.04074918  19.73392939 -156.04070345
111  19.73390547 -156.04069888
111  19.73359548 -156.04072067
111  19.73361288 -156.04092426
111  19.73302840 -156.04097085
111  19.73301227 -156.04077992
111  19.73289784 -156.04079417
111  19.73291093 -156.04098021
111  19.73291311 -156.04112803
111  19.73247772 -156.04115757
111  19.73251040 -156.04148638
111  19.72993117 -156.04171079
111  19.72991673 -156.04152145
111  19.72906735 -156.04160312
111  19.72909488 -156.04194201
111  19.72880652 -156.04196501
111  19.72880959 -156.04193300
111  19.72846295 -156.04196164
111  19.72840903 -156.04124247
111  19.72778123 -156.04128652
111  19.72784671 -156.04222350
111  19.72699632 -156.04229305
111  19.72696166 -156.04187572
111  19.72680981 -156.04189035
111  19.72678334 -156.04163251
111  19.72658254 -156.04165050
113  19.72660673 -156.04190363
111  19.72664733 -156.04131652
