I
1050 Generated by WorldEditor 2.0.0r4

1    151 1 0 PHLI Lihue - Kauai
1302 city Lihue
1302 country United States
1302 datum_lat 21.975983333
1302 datum_lon -159.338958333
1302 faa_code LIH
1302 iata_code LIH
1302 icao_code PHLI
1302 region_code PH
1302 state Hawaii
1302 transition_alt 18000
1302 transition_level 18000
100 46.02 1 1 0.25 0 3 0 17  21.98168300 -159.33587800    0   61 3 0 0 1 35  21.96379200 -159.33588300    0   65 3 8 0 0
100 46.02 1 1 0.25 0 2 0 03  21.97290600 -159.34881900    0   70 2 0 0 1 21  21.98555600 -159.33525300   62   28 2 0 0 1
102 H1  21.98214563 -159.34683685 134.80 12.20 12.20 2 0 0 0.00 0
102 H2  21.98312285 -159.34578874 134.80 12.20 12.20 2 0 0 0.00 0
102 H3  21.98390272 -159.34495352 134.80 12.20 12.20 2 0 0 0.00 0
110 1 0.25 45.0000 A
111  21.98624268 -159.33590858
111  21.98649098 -159.33617649
111  21.98455878 -159.33825414
111  21.98416027 -159.33868263
111  21.98296833 -159.33996424
111  21.98254953 -159.34041454
111  21.98177426 -159.34124813
111  21.98175505 -159.34126879
111  21.98084623 -159.34224597
111  21.98008597 -159.34306342
111  21.97904377 -159.34418402
111  21.97762210 -159.34571263
111  21.97700438 -159.34637682
111  21.97564167 -159.34784205
111  21.97508742 -159.34843799
111  21.97417660 -159.34941733
112  21.97417660 -159.34941733  21.97404892 -159.34959124
111  21.97420947 -159.34975837
111  21.97394629 -159.35007399
111  21.97350848 -159.34960189
111  21.97410727 -159.34895950
111  21.97448295 -159.34855647
111  21.97577271 -159.34717281
111  21.97637550 -159.34652613
111  21.97777120 -159.34502881
111  21.97904879 -159.34365820
111  21.97957326 -159.34309555
111  21.98077039 -159.34181126
111  21.98124869 -159.34129812
111  21.98382875 -159.33850553
111  21.98441065 -159.33787987
113  21.98583516 -159.33634674
110 1 0.25 135.0000 A
111  21.98583516 -159.33634674
112  21.98583323 -159.33604442  21.98573529 -159.33591688
111  21.98583323 -159.33604442
111  21.98574638 -159.33593083
112  21.98574638 -159.33593083  21.98557267 -159.33575945
111  21.98525483 -159.33588500
111  21.98573529 -159.33537084
113  21.98624268 -159.33590858
110 1 0.25 0.0000 B
111  21.98365311 -159.33698420
111  21.98282434 -159.33787269
112  21.98285359 -159.33747313  21.98278537 -159.33733267
111  21.98260009 -159.33729439
111  21.97998920 -159.33728574
111  21.97874384 -159.33728161
111  21.97346070 -159.33726411
111  21.97323103 -159.33726335
111  21.96435525 -159.33723395
111  21.96435768 -159.33683182
111  21.96506701 -159.33687125
111  21.96696005 -159.33687623
111  21.96819697 -159.33687949
111  21.97322702 -159.33689273
111  21.97347480 -159.33689338
111  21.97864714 -159.33690700
111  21.97988727 -159.33691027
111  21.98073078 -159.33691249
111  21.98261196 -159.33691744
111  21.98301047 -159.33691849
112  21.98330298 -159.33701312  21.98338464 -159.33706998
111  21.98330298 -159.33701312
114  21.98330298 -159.33701312  21.98343943 -159.33708781
110 1 0.25 90.0000 B
111  21.96439333 -159.33610013
112  21.96410928 -159.33645637  21.96410553 -159.33667486
111  21.96410928 -159.33645637
111  21.96410726 -159.33662280
112  21.96410726 -159.33662280  21.96412228 -159.33681162
111  21.96435768 -159.33683182
111  21.96435525 -159.33723395
112  21.96391433 -159.33706905  21.96375844 -159.33690096
111  21.96374331 -159.33664091
111  21.96348081 -159.33619949
111  21.96378696 -159.33620357
113  21.96378519 -159.33610207
110 1 0.25 135.0000 B
111  21.98382875 -159.33850553
112  21.98386122 -159.33817697  21.98376507 -159.33805641
111  21.98386122 -159.33817697
111  21.98376507 -159.33805399
112  21.98376507 -159.33805399  21.98359290 -159.33788761
111  21.98327985 -159.33799612
111  21.98375612 -159.33748975
111  21.98411836 -159.33787797
112  21.98411836 -159.33787797  21.98423463 -159.33798407
113  21.98441065 -159.33787987
110 1 0.25 135.0000 B
111  21.98495691 -159.33844540
111  21.98444867 -159.33901056
112  21.98446700 -159.33878633  21.98440652 -159.33871929
111  21.98446700 -159.33878633
111  21.98438874 -159.33869228
112  21.98438874 -159.33869228  21.98430308 -159.33860958
111  21.98416027 -159.33868263
111  21.98455878 -159.33825414
112  21.98457432 -159.33838846  21.98462472 -159.33844643
111  21.98457432 -159.33838846
111  21.98468612 -159.33852831
112  21.98468612 -159.33852831  21.98476340 -159.33858629
113  21.98485066 -159.33852007
110 1 0.25 90.0000 C
111  21.96802542 -159.33610352
112  21.96756693 -159.33649963  21.96749277 -159.33676728
111  21.96756693 -159.33649963
112  21.96756693 -159.33649963  21.96750790 -159.33670037
111  21.96766200 -159.33683229
111  21.96819697 -159.33687949
111  21.96696005 -159.33687623
112  21.96718697 -159.33656217  21.96718546 -159.33632227
111  21.96718697 -159.33656217
112  21.96718697 -159.33656217  21.96718697 -159.33621129
113  21.96681399 -159.33609886
110 1 0.25 155.0000 D
111  21.97864714 -159.33690700
111  21.97865187 -159.33686447
112  21.97654245 -159.33610219  21.97549451 -159.33596575
111  21.97654245 -159.33610219
111  21.97843267 -159.33609980
112  21.97837062 -159.33622645  21.97844629 -159.33629174
111  21.97837062 -159.33622645
111  21.97896594 -159.33659923
112  21.97896594 -159.33659923  21.97924398 -159.33679133
113  21.97988727 -159.33691027
110 1 0.25 90.0000 D
111  21.97998920 -159.33728574
111  21.97973701 -159.33731100
112  21.97957054 -159.33751851  21.97955792 -159.33766006
111  21.97957054 -159.33751851
111  21.97954763 -159.33787095
111  21.97954517 -159.33984533
111  21.97958453 -159.34052698
112  21.97958453 -159.34052698  21.97969429 -159.34099827
111  21.98016007 -159.34074183
111  21.97919267 -159.34177773
111  21.97919686 -159.33861619
111  21.97919711 -159.33842836
111  21.97919819 -159.33761213
112  21.97919819 -159.33761213  21.97919188 -159.33735625
111  21.97898573 -159.33730147
113  21.97874384 -159.33728161
110 1 0.25 90.0000 D
111  21.97904879 -159.34365820
112  21.97922196 -159.34316057  21.97921524 -159.34289064
111  21.97922196 -159.34316057
111  21.97921506 -159.34236253
111  21.97957122 -159.34198292
113  21.97957326 -159.34309555
110 1 0.25 135.0000 D
111  21.98053857 -159.34414031
111  21.97999204 -159.34471216
112  21.97997635 -159.34445284  21.97989789 -159.34435364
111  21.97997635 -159.34445284
111  21.97954346 -159.34399769
112  21.97954346 -159.34399769  21.97944877 -159.34392184
111  21.97931620 -159.34395393
111  21.97904377 -159.34418402
111  21.98008597 -159.34306342
111  21.97980590 -159.34339375
112  21.97978426 -159.34367092  21.97986813 -159.34380805
111  21.97978426 -159.34367092
111  21.98001614 -159.34396050
111  21.98024421 -159.34417567
114  21.98024421 -159.34417567  21.98037678 -159.34426611
110 1 0.25 90.0000 E
111  21.98261196 -159.33691744
111  21.98073078 -159.33691249
111  21.98115251 -159.33686794
112  21.98134508 -159.33664714  21.98134674 -159.33649453
111  21.98134508 -159.33664714
111  21.98134805 -159.33652533
112  21.98134805 -159.33652533  21.98134139 -159.33628475
111  21.98095994 -159.33609763
111  21.98168402 -159.33609955
111  21.98168247 -159.33620470
111  21.98172534 -159.33620553
111  21.98173021 -159.33659982
112  21.98173021 -159.33659982  21.98173021 -159.33681707
113  21.98191059 -159.33686794
110 1 0.25 135.0000 F
111  21.98296833 -159.33996424
112  21.98297479 -159.34013489  21.98303588 -159.34019912
