I
1000 Generated by WorldEditor 2.0.0r4

17      0 1 0 HI07 Waikoloa Heliport/Blue Hawaiian
1302 city Waikoloa Village
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code HI07
1302 iata_code WKL
1302 icao_code HI07
1302 region_code 
1302 state Hawaii
1302 transition_alt 
1302 transition_level 
100 15.24 15 0 0.00 0 0 0 06  19.91765900 -155.86575412    0    0 0 0 0 0 24  19.92026060 -155.86133031    0    0 0 0 0 0
102 H10  19.91991672 -155.86191305 326.77 9.00 9.00 1 0 0 0.00 0
102 H9  19.92003638 -155.86170581 326.77 9.00 9.00 1 0 0 0.00 0
102 H8  19.92016326 -155.86149503 326.77 9.00 9.00 1 0 0 0.00 0
102 H7  19.92033661 -155.86132625 326.77 9.00 9.00 1 0 0 0.00 1
102 H6  19.92042513 -155.86118325 326.77 9.00 9.00 1 0 0 0.00 1
102 H5  19.92050551 -155.86104336 326.77 9.00 9.00 1 0 0 0.00 1
102 H4  19.92065850 -155.86091602 116.08 10.60 11.40 1 0 0 0.00 1
102 H3  19.92045313 -155.86079334 344.69 11.00 11.50 1 0 0 0.00 1
102 H2  19.92078689 -155.86072945 322.01 12.70 12.50 1 0 0 0.00 1
102 H1  19.92055973 -155.86060123 321.99 10.70 10.60 1 0 0 0.00 1
110 1 0.00 237.0000 New Taxiway 27
111  19.92031847 -155.86136888
111  19.91793106 -155.86542804
111  19.91779902 -155.86537839
113  19.92019892 -155.86129689
110 1 0.00 237.0000 PAD1
111  19.92039628 -155.86091384
112  19.92045960 -155.86061368  19.92059751 -155.86040145
111  19.92080269 -155.86051948
112  19.92081950 -155.86086281  19.92069720 -155.86106036
113  19.92057763 -155.86101640
110 1 0.00 237.0000 New Taxiway 4
111  19.91771667 -155.86579202
111  19.91759886 -155.86571512
112  19.91753674 -155.86549411  19.91760519 -155.86537533
112  19.91783576 -155.86532935  19.91795104 -155.86515308
111  19.91801656 -155.86525098
112  19.91792030 -155.86555487  19.91792794 -155.86567837
111  19.91789776 -155.86578984
114  19.91782862 -155.86583526  19.91776151 -155.86582661
110 1 0.00 237.0000 APRON
111  19.92057763 -155.86101640
111  19.92034712 -155.86140097
111  19.92016789 -155.86128593
113  19.92039628 -155.86091384
120 Linear Feature 26
111  19.92012943 -155.86155155 20
111  19.92012505 -155.86160799 20
111  19.92008269 -155.86163129 20
113  19.92008659 -155.86157951 20
120 Linear Feature 25
111  19.91817831 -155.86485350 20
111  19.91814719 -155.86483000 20
111  19.91815233 -155.86482056 20
114  19.91817245 -155.86482574  19.91818826 -155.86483656 20
120 Linear Feature 24
111  19.91814934 -155.86486417 20
115  19.91815615 -155.86485316
120 Linear Feature 22
111  19.91817450 -155.86486006 20
111  19.91816490 -155.86487527 20
111  19.91814934 -155.86486417 20
111  19.91813439 -155.86485427 20
115  19.91814333 -155.86483856
120 Linear Feature 6
111  19.92055127 -155.86091748 53
115  19.92053852 -155.86090394
120 Linear Feature 5
111  19.92079365 -155.86053173 51
111  19.92055127 -155.86091748 51
111  19.92046276 -155.86095174 51
111  19.92023564 -155.86131347 51
111  19.92021713 -155.86130100 51
111  19.92044954 -155.86093518 51
111  19.92053852 -155.86090394 51
115  19.92077867 -155.86052070
120 Linear Feature 15
111  19.92027815 -155.86124576 53
115  19.92026036 -155.86123299
120 Linear Feature 14
111  19.92033048 -155.86116243 53
115  19.92031356 -155.86114922
120 Linear Feature 13
111  19.92037375 -155.86109350 53
115  19.92035726 -155.86108044
120 Linear Feature 18
111  19.91813030 -155.86493501 20
111  19.91809993 -155.86491432 20
115  19.91810829 -155.86490034
120 Linear Feature 20
111  19.91815339 -155.86487613 20
112  19.91815677 -155.86489023  19.91815169 -155.86489833 20
111  19.91814380 -155.86489233 20
111  19.91814027 -155.86486769 20
112  19.91812458 -155.86486756  19.91811908 -155.86487729 20
115  19.91812858 -155.86488161
120 Linear Feature 19
111  19.91814182 -155.86489599 20
115  19.91812786 -155.86488659
120 Linear Feature 17
111  19.91814182 -155.86489599 20
112  19.91814601 -155.86491002  19.91814198 -155.86491678 20
111  19.91813130 -155.86490969 20
111  19.91811719 -155.86489962 20
112  19.91811483 -155.86488659  19.91811933 -155.86487999 20
115  19.91812786 -155.86488659
120 Linear Feature 17
111  19.91811862 -155.86493592 20
112  19.91812280 -155.86494994  19.91811877 -155.86495671 20
111  19.91810776 -155.86494961 20
111  19.91809364 -155.86493955 20
112  19.91809162 -155.86492652  19.91809612 -155.86491992 20
115  19.91810465 -155.86492652
120 Linear Feature 16
111  19.92026049 -155.86133035 51
115  19.91767445 -155.86572771
120 Linear Feature 12
111  19.92042350 -155.86101427 53
115  19.92040690 -155.86100230
120 Linear Feature 11
111  19.92046276 -155.86095174 53
115  19.92044954 -155.86093518
120 Linear Feature 10
111  19.92075339 -155.86059580 53
115  19.92073820 -155.86058528
120 Linear Feature 9
111  19.92071335 -155.86065949 53
115  19.92069824 -155.86064904
120 Linear Feature 8
111  19.92064819 -155.86076322 53
115  19.92063348 -155.86075239
120 Linear Feature 7
111  19.92060546 -155.86083110 53
115  19.92059055 -155.86082110
120 PAD2
111  19.92031027 -155.86148961 102
111  19.92058374 -155.86104019 102
112  19.92083865 -155.86085546  19.92095344 -155.86065789 102
115  19.92080678 -155.86049815
18  19.92027529 -155.86093463 3 New Airport Beacon 14
19  19.92074046 -155.86047631 1 New Windsock 12
19  19.92028641 -155.86146942 1 New Windsock 11
99
