I
1130 Generated by WorldEditor 2.0.0r4

17     40 0 0 HI12 [H] Kahuku Hospital
1302 city Kahuku
1302 country United States
1302 datum_lat 
1302 datum_lon 
1302 faa_code HI12
1302 iata_code 
1302 icao_code HI12
1302 region_code 
1302 state Hawaii
1302 transition_alt 
1302 transition_level 
102 H1  21.67696751 -157.95511893   5.00 16.80 16.80 1 0 0 0.25 1
110 2 0.00 0.0000 New Taxiway 18
111  21.67621119 -157.95362537
111  21.67603133 -157.95365032
111  21.67601883 -157.95354592
111  21.67609387 -157.95353551
111  21.67608517 -157.95346282
111  21.67601032 -157.95347321
111  21.67599630 -157.95335621
111  21.67620002 -157.95332795
111  21.67621493 -157.95345242
111  21.67616164 -157.95345981
111  21.67616996 -157.95352925
113  21.67619918 -157.95352519
110 2 0.00 0.0000 New Taxiway 15
111  21.67717337 -157.95407550
111  21.67703033 -157.95406931
111  21.67703891 -157.95383983
111  21.67714792 -157.95384455
111  21.67714883 -157.95382009
113  21.67718287 -157.95382156
110 2 0.00 0.0000 New Taxiway 14
111  21.67704328 -157.95620323
111  21.67690521 -157.95622265
111  21.67686187 -157.95586582
113  21.67699994 -157.95584640
110 2 0.00 0.0000 New Taxiway 13
111  21.67708332 -157.95661394
111  21.67705776 -157.95661637
111  21.67706039 -157.95664849
111  21.67700128 -157.95665410
111  21.67699821 -157.95661665
111  21.67698794 -157.95661763
111  21.67698233 -157.95654928
113  21.67707728 -157.95654027
110 2 0.00 0.0000 New Taxiway 9
111  21.67665151 -157.95582650
111  21.67661271 -157.95587903
111  21.67656731 -157.95584020
111  21.67653759 -157.95588045
111  21.67650155 -157.95584963
111  21.67647084 -157.95589122
111  21.67642390 -157.95585108
113  21.67652314 -157.95571671
110 2 0.00 0.0000 New Taxiway 11
111  21.67645176 -157.95620244
111  21.67632942 -157.95608903
111  21.67642494 -157.95596971
111  21.67647437 -157.95601553
111  21.67644379 -157.95605373
111  21.67647907 -157.95608644
111  21.67645303 -157.95611897
113  21.67649066 -157.95615385
110 2 0.00 0.0000 New Taxiway 11
111  21.67649189 -157.95646927
111  21.67636504 -157.95635990
111  21.67645910 -157.95623357
111  21.67651145 -157.95627870
111  21.67648686 -157.95631172
111  21.67652197 -157.95634199
111  21.67649001 -157.95638492
113  21.67652941 -157.95641888
110 2 0.00 0.0000 New Taxiway 9
111  21.67689698 -157.95579956
111  21.67685845 -157.95585287
111  21.67681194 -157.95581395
111  21.67678159 -157.95585595
111  21.67674485 -157.95582520
111  21.67671489 -157.95586664
111  21.67666432 -157.95582431
113  21.67676316 -157.95568755
110 2 0.00 0.0000 New Taxiway 17
111  21.67659124 -157.95399584
111  21.67666613 -157.95456595
111  21.67665620 -157.95456984
111  21.67666974 -157.95481260
111  21.67662732 -157.95481746
111  21.67662371 -157.95462422
111  21.67658491 -157.95463393
111  21.67657408 -157.95457664
111  21.67647572 -157.95458635
111  21.67644755 -157.95436316
111  21.67636869 -157.95437384
111  21.67637966 -157.95447893
111  21.67629330 -157.95449150
112  21.67629033 -157.95450361  21.67629274 -157.95451174
111  21.67629788 -157.95451629
111  21.67625920 -157.95452279
111  21.67625678 -157.95449970
111  21.67624288 -157.95450035
111  21.67622246 -157.95430958
111  21.67618589 -157.95431479
111  21.67617405 -157.95422067
111  21.67619296 -157.95421742
111  21.67618460 -157.95419100
111  21.67595093 -157.95421470
111  21.67594015 -157.95407605
111  21.67602989 -157.95406823
111  21.67602586 -157.95404234
111  21.67605319 -157.95404097
111  21.67605696 -157.95406823
111  21.67607651 -157.95406661
111  21.67607350 -157.95403748
111  21.67610597 -157.95403477
111  21.67610222 -157.95401911
111  21.67608594 -157.95402073
111  21.67608065 -157.95398783
112  21.67603303 -157.95397784  21.67600972 -157.95398189
111  21.67597889 -157.95400859
111  21.67595182 -157.95384432
112  21.67596597 -157.95380125  21.67598628 -157.95379188
111  21.67600768 -157.95378954
111  21.67601239 -157.95385666
111  21.67602835 -157.95385315
111  21.67602690 -157.95383910
111  21.67611792 -157.95382896
111  21.67612336 -157.95385784
111  21.67618610 -157.95385042
111  21.67620569 -157.95400106
111  21.67624764 -157.95399435
111  21.67625842 -157.95404873
111  21.67641985 -157.95402337
111  21.67642725 -157.95404117
111  21.67649818 -157.95403086
111  21.67649470 -157.95400417
111  21.67650231 -157.95399880
111  21.67648403 -157.95389315
113  21.67657542 -157.95389315
110 2 0.00 0.0000 footpath
111  21.67663430 -157.95633334
111  21.67658990 -157.95633800
112  21.67658232 -157.95639510  21.67659207 -157.95641957
111  21.67659425 -157.95647800
112  21.67661952 -157.95653530  21.67664569 -157.95654986
112  21.67690496 -157.95658511  21.67692770 -157.95658395
112  21.67695477 -157.95651753  21.67694719 -157.95647092
112  21.67692229 -157.95628331  21.67692229 -157.95625651
111  21.67691038 -157.95620523
111  21.67692770 -157.95620756
111  21.67694070 -157.95627165
112  21.67697751 -157.95632642  21.67701108 -157.95633341
111  21.67705981 -157.95632293
111  21.67706414 -157.95634041
111  21.67699917 -157.95634973
112  21.67696334 -157.95633779  21.67695133 -157.95632823
112  21.67693984 -157.95633329  21.67694611 -157.95635240
111  21.67697415 -157.95650981
112  21.67691775 -157.95660772  21.67685459 -157.95659801
111  21.67662372 -157.95655512
112  21.67656732 -157.95647744  21.67655228 -157.95639895
112  21.67654176 -157.95635606  21.67653950 -157.95635120
112  21.67652747 -157.95635282  21.67652296 -157.95635282
111  21.67650942 -157.95635282
111  21.67650416 -157.95633178
111  21.67653649 -157.95632450
112  21.67654627 -157.95630669  21.67654326 -157.95628970
